-- Merging decision tree log ---
manifest
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a0681370fa8c84d5fd9edc788dea5aae/jetified-exoplayer-dash-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/31d8bbd4bf82e29eab60cd4c0b44ec2a/jetified-exoplayer-hls-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/770210c8fc1bd12a9cf3146db9933115/jetified-exoplayer-smoothstreaming-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/536add7d9a9521b57a119637bc63c1c2/jetified-exoplayer-transformer-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2b06c80e9cf3b64071d5a2cb0bf53c05/jetified-exoplayer-core-2.13.2/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/ae574574c5060b11d8928ec078d866cb/jetified-exoplayer-extractor-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a938915248f0dd191210529beb2eb286/jetified-exoplayer-common-2.13.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f48a0b5f41f8246362151d6120bd56e5/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/bf3ae0e12eb41273b8c10ca578d9be94/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/b752b17096e41c4c1a686354ebe84194/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2cad00acf44c3fcb0685f154135de16d/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/33eda8bc2f7087364e4c07e445c5c6c5/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/6b78b4c037f40dd47914ba38be0c899b/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/5f81e8f089fbc2295ef366b5f2423bcc/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f3fffcaaad4b6cc3484139dd844913f6/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/10260f69e70e8f0c7e77dee06f0b8fe6/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/11d435bc73cecb356fafb57f5112026a/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/539889d63f70d1fecdff09f659c3cfc1/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7b3b577068f5915d7607389d003da622/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/bd2982e7afae99e1b7873e5d926ca9e0/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r245459] /Users/kamran/.gradle/caches/transforms-2/files-2.1/6777edf5970f5f297d541fd9e2e78f9a/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-reanimated/android/build/.transforms/69bb6a9a93d937831cd6980bca6681f7/jetified-react-native-reanimated-64-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/ea0d9ca7e0040cee7291bdc62e4c7bde/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1bb513400e8442f466f25bfb179cd7e8/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/5618bfcf0522737c23da2a00dc583103/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0317af22ece84459dab2ca4b05b05794/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/49a188ad0d27dd3d5eeb8a976c1ef70c/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c6a9a0715a10b7ab6412bf1e1f58adfc/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/fa0e0c4e08445bb825573bcbb5c3e05e/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0707c922c0e58e165c78d9c7981e8e72/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/9ebcc43675bae50dc58e930d53052abe/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/df674db7c1f0bd9170687560e71ad14c/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0b3fd997d3d2d4abb853b516f77040db/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2f6355bf25d6f1d35e9a8cc698ac84b6/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/98715ba555ff0949ce3714c9da4f8f1b/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0ae93efc5bdd22cb892d4745a52b2e8d/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/55db8940b216b244dfecfb49a63fc188/jetified-soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:2:1-60:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/67884bd84ffb834180c7933f92b7ecf2/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f71f3aee40b1072ff0df84c9144cada7/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/e322a8d90623ff267bfb0213e158e2b7/jetified-ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/kamran/.gradle/caches/transforms-2/files-2.1/13887f18535e8f0aa161593b9804f980/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/kamran/.gradle/caches/transforms-2/files-2.1/56099b15bd2047acebf6cbc3fb71e211/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/bb92265804622b0d85b0686e018512b0/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.arthenica:mobile-ffmpeg-video:4.4] /Users/kamran/.gradle/caches/transforms-2/files-2.1/4e90cfa7070fe4fc93093019ba38693c/jetified-mobile-ffmpeg-video-4.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.danikula:videocache:2.7.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a569ab09f84cc57afc6a266c715dbabf/jetified-videocache-2.7.1/AndroidManifest.xml:2:1-14:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/debug/AndroidManifest.xml:2:1-8:12
	package
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:2:3-25
		INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:2:3-25
		INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
		INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
		INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:react-native-inappbrowser-reborn] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-inappbrowser-reborn] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/9bb4fb7885f0c5b6f52668dc86acc96a/jetified-flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/9bb4fb7885f0c5b6f52668dc86acc96a/jetified-flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/kamran/Kamran/vidup-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] /Users/kamran/Kamran/vidup-mobile/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] /Users/kamran/Kamran/vidup-mobile/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1bc31de1ad7134f0e9a68b2e4ac663c8/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1bc31de1ad7134f0e9a68b2e4ac663c8/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/661be01570e0d11c277234cce4f3a4cc/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/661be01570e0d11c277234cce4f3a4cc/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/150f70b42b10aff8485ddcd21ea901cb/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/150f70b42b10aff8485ddcd21ea901cb/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/43a41503fd9d9728cbbd5f99d80cfe6e/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/43a41503fd9d9728cbbd5f99d80cfe6e/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/311e24b82dd3fed6f283b23dcce2ad49/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/311e24b82dd3fed6f283b23dcce2ad49/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/e290134d447880880616233eeb81db5d/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/e290134d447880880616233eeb81db5d/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/aa2fe8f260a0e1bfee25f423e65d7166/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/aa2fe8f260a0e1bfee25f423e65d7166/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:13:5-67
MERGED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:13:5-67
	android:name
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:6:5-65
MERGED from [:react-native-camera] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:6:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:9:5-80
MERGED from [:react-native-create-thumbnail] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-create-thumbnail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-80
MERGED from [:react-native-create-thumbnail] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-create-thumbnail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:10:5-81
MERGED from [:react-native-create-thumbnail] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-create-thumbnail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:react-native-create-thumbnail] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-create-thumbnail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:react-native-fs] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:react-native-fs] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:react-native-image-crop-picker] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-81
MERGED from [:react-native-image-crop-picker] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-81
